Experiment_Type,Time,Accuracy
PT1,1.744865531,1.00
PT1,2.210422188,1.00
PT1,2.389402144,1.00
PT1,2.011476179,1.00
PT1,1.959010435,1.00
PT1,2.109930743,1.00
PT1,1.86938499,1.00
PT1,1.738098088,1.00
PT1,2.362067732,1.00
PT1,1.980894861,1.00
PT1,7.210375817,0.80
PT1,3.626198718,1.00
PT1,2.434285041,1.00
PT1,2.312833457,1.00
PT1,2.632411072,1.00
PT1,2.269347565,1.00
PT1,2.659916323,1.00
PT1,2.258036381,1.00
PT1,2.151679298,0.60
PT1,2.743132535,1.00
PT1,4.265670244,0.60
PT1,2.225330091,1.00
PT1,2.016781285,1.00
PT1,1.881094336,1.00
PT1,2.132868885,1.00
PT2,6.377375164,1.00
PT2,5.293927106,1.00
PT2,5.337615209,1.00
PT2,6.349148388,1.00
PT2,9.25049619,1.00
PT2,6.315766209,1.00
PT2,5.987426014,1.00
PT2,6.129189843,1.00
PT2,5.951911718,1.00
PT2,5.544204353,1.00
PT2,5.577947791,1.00
PT2,7.237182432,1.00
PT2,6.620617023,1.00
PT2,5.926918334,1.00
PT2,4.664067565,1.00
PT2,5.145677254,1.00
PT2,5.321667285,1.00
PT2,5.61330484,1.00
PT2,6.744895365,1.00
PT2,5.567506595,1.00
PT2,5.777571009,1.00
PT2,5.252256085,1.00
PT2,5.872324365,1.00
PT2,9.242361989,1.00
PT2,5.357785912,1.00
PT3,7.936948719,1.00
PT3,7.602366077,1.00
PT3,9.302669487,1.00
PT3,9.197253162,1.00
PT3,12.28701264,1.00
PT3,6.79120823,1.00
PT3,7.641948877,1.00
PT3,8.353728105,1.00
PT3,8.64108226,1.00
PT3,7.503906672,1.00
PT3,30.64598634,1.00
PT3,8.792807287,1.00
PT3,8.412859948,1.00
PT3,6.704461346,1.00
PT3,7.693537731,1.00
PT3,6.113570953,1.00
PT3,5.381304782,1.00
PT3,8.482762731,1.00
PT3,8.835517211,1.00
PT3,7.906493991,1.00
PT3,6.051490867,1.00
PT3,6.146138606,1.00
PT3,8.421625545,1.00
PT3,6.10950468,1.00
PT3,7.546789812,1.00
ST1,4.214503695,1.00
ST1,4.130802188,0.80
ST1,6.049900967,0.60
ST1,4.082025335,0.40
ST1,5.39678654,0.60
ST1,5.385389621,0.60
ST1,6.816168576,0.40
ST1,4.973797046,0.40
ST1,4.375643037,1.00
ST1,5.061384439,0.60
ST1,5.333982125,0.60
ST1,4.468762506,1.00
ST1,5.184400836,0.80
ST1,5.102947503,0.80
ST1,5.240068411,0.60
ST1,4.614097039,1.00
ST1,5.179049493,1.00
ST1,4.240707135,0.60
ST1,5.267441777,1.00
ST1,5.047686515,1.00
ST1,5.119240189,1.00
ST1,5.03927701,1.00
ST1,4.594810909,0.80
ST1,6.266684506,0.60
ST1,4.478647479,0.80
ST2,11.8323671,1.00
ST2,11.48573114,1.00
ST2,8.987247664,1.00
ST2,8.944212666,1.00
ST2,9.542273333,1.00
ST2,11.11301302,1.00
ST2,9.724072888,1.00
ST2,10.87856408,1.00
ST2,9.736350853,1.00
ST2,10.95031208,1.00
ST2,9.033028896,1.00
ST2,8.383478013,1.00
ST2,9.007771305,1.00
ST2,7.775660843,1.00
ST2,11.51415237,1.00
ST2,9.414789311,1.00
ST2,10.86433835,1.00
ST2,9.27201637,1.00
ST2,8.509643886,1.00
ST2,11.33562517,1.00
ST2,11.43872786,1.00
ST2,10.56577947,0.80
ST2,9.295138922,1.00
ST2,9.667509892,1.00
ST2,10.74374332,1.00
ST3,41.49691806,1.00
ST3,33.9862446,1.00
ST3,33.53154171,1.00
ST3,46.84996544,1.00
ST3,39.79824989,1.00
ST3,46.321564,1.00
ST3,17.00070541,1.00
ST3,39.22090385,1.00
ST3,33.00771535,1.00
ST3,45.84674196,1.00
ST3,26.1912276,1.00
ST3,37.18218289,1.00
ST3,35.32380872,1.00
ST3,35.24967254,1.00
ST3,13.66416247,1.00
ST3,39.26566483,1.00
ST3,32.25959851,1.00
ST3,15.87375624,1.00
ST3,29.90713289,1.00
ST3,16.7015404,1.00
ST3,12.96566354,1.00
ST3,15.69982675,1.00
ST3,41.07901793,1.00
ST3,24.33653959,1.00
ST3,16.79906125,1.00
HT1,15.05439539,0.00
HT1,13.34961334,0.00
HT1,15.39781311,0.00
HT1,15.75640135,0.00
HT1,13.04850252,0.00
HT1,12.22820963,0.00
HT1,11.92087638,0.00
HT1,14.71021521,0.00
HT1,10.66875873,0.00
HT1,11.7785048,0.00
HT1,10.79001923,0.33
HT1,15.54293219,0.00
HT1,13.28963656,0.00
HT1,23.69101048,0.00
HT1,11.1822111,0.00
HT1,11.60507522,0.00
HT1,11.31976945,0.00
HT1,11.26834382,0.00
HT1,10.59588674,0.00
HT1,10.76555473,0.00
HT1,12.09958513,0.00
HT1,12.6203908,0.00
HT1,10.03890597,0.00
HT1,15.2507862,0.00
HT1,9.866139752,0.00
HT1,9.704414913,0.00
HT1,10.67452005,0.00
HT1,10.19947536,0.00
HT1,7.876953647,0.00
HT1,8.610384557,0.00
HT2,25.73179455,0.67
HT2,30.69937993,0.67
HT2,21.81226586,0.67
HT2,24.04991882,0.67
HT2,25.47634752,0.67
HT2,24.48527393,0.67
HT2,18.87076782,0.67
HT2,21.34955425,0.33
HT2,17.33089452,0.67
HT2,24.35168197,0.67
HT2,29.58907388,0.67
HT2,26.4149729,0.67
HT2,31.06906006,0.67
HT2,45.51302515,0.67
HT2,26.59419974,0.67
HT2,23.09306267,0.67
HT2,24.31724613,0.67
HT2,26.46689526,0.67
HT2,22.11759821,0.67
HT2,34.34390118,0.67
HT2,24.48369237,0.67
HT2,20.59863626,0.67
HT2,23.67574954,0.67
HT2,22.87681306,0.67
HT2,25.22608608,0.67
HT2,22.96483823,0.67
HT2,34.66728009,0.67
HT2,21.23524624,0.67
HT2,37.18045376,0.67
HT2,25.77556594,0.67
HT3,98.40754585,1.00
HT3,88.06661128,1.00
HT3,83.15390163,1.00
HT3,77.90614829,1.00
HT3,126.0099713,1.00
HT3,80.53787296,1.00
HT3,102.0401379,1.00
HT3,91.06089627,0.67
HT3,111.1812348,1.00
HT3,109.4863743,1.00
HT3,61.56302272,0.67
HT3,98.56225576,1.00
HT3,62.45630924,1.00
HT3,80.37438171,1.00
HT3,140.0029548,0.33
HT3,100.7569857,1.00
HT3,87.52395451,1.00
HT3,51.65703085,1.00
HT3,67.91082447,0.67
HT3,78.8652699,1.00
HT3,115.505354,1.00
HT3,140.4310926,0.67
HT3,70.8693174,0.67
HT3,490.8900564,0.67
HT3,111.8512523,0.67
HT3,101.5186239,0.67
HT3,79.72756579,1.00
HT3,107.8175176,0.67
HT3,71.11195855,0.67
HT3,88.03087087,0.67
